NUMERO;MOVE;TYPE;STRENGTH;PRECISION;PP;TM_HM;SPE;STATUS _MOVE;STATUS_TYPE;EFFECT;FULL_EFFECT
1;Pound;Normal;40;100;35;;;0;;;
2;Karate Chop;Normal;50;100;25;;;0;;;
3;Double Slap;Normal;44;85;10;;;0;;;
4;Comet Punch;Normal;44;85;15;;;0;;;
5;Mega Punch;Normal;80;85;20;TM01;;0;;;
6;Pay Day;Normal;40;100;20;TM16;;0;;;
7;Fire Punch;Fire;75;100;15;;;0;;;
8;Ice Punch;Ice;75;100;15;;;0;;;
9;Thunder Punch;Electrik;75;100;15;;;0;;;
10;Scratch;Normal;40;100;35;;;0;;;
11;Vice Grip;Normal;55;100;30;;;0;;;
12;Guillotine;Normal;;30;5;;OHKO;0;;;
13;Razor Wind;Normal;80;75;10;TM02;;0;;;
15;Cut;Normal;50;95;30;HM01;;0;;;
16;Gust;Normal;40;100;35;;;0;;;
17;Wing Attack;Fly;60;100;35;;;0;;;
18;Whirlwind;Normal;;85;20;TM04;ESCAPE;0;;;
19;Fly;Fly;70;95;15;HM02;;0;;;
20;Bind;Normal;44;75;20;;;0;;;
21;Slam;Normal;80;75;20;;;0;;;
22;Vine Whip;Plant;35;100;10;;;0;;;
23;Stomp;Normal;65;100;20;;;0;;;
24;Double Kick;Fighting;60;100;30;;;0;;;
25;Mega Kick;Normal;120;75;5;TM05;;0;;;
26;Jump Kick;Fighting;70;95;25;;;0;;;
27;Rolling Kick;Fighting;60;85;15;;;0;;;
29;Headbutt;Normal;70;100;15;;;0;;;
30;Horn Attack;Normal;65;100;25;;;0;;;
31;Fury Attack;Normal;44;85;20;;;0;;;
32;Horn Drill;Normal;;30;5;TM07;OHKO;0;;;
33;Tackle;Normal;35;95;35;;;0;;;
34;Body Slam;Normal;85;100;15;TM08;;0;;;
35;Wrap;Normal;44;85;20;;;0;;;
36;Take Down;Normal;90;85;20;TM09;;0;;;
37;Thrash;Normal;90;100;20;;;0;;;
38;Double-Edge;Normal;100;100;15;;;0;;;
40;Poison Sting;Poison;15;100;35;;;0;;;
41;Twineedle;Insect;50;100;20;;;0;;;
42;Pin Missile;Insect;42;85;20;;;0;;;
44;Bite;Normal;60;100;25;;;0;;;
46;Roar;Normal;;100;20;;ESCAPE;0;;;
49;Sonicboom;Normal;;90;20;;20 HP;0;;;
50;Disable;Normal;;55;20;;DISABLE;0;;;
51;Acid;Poison;40;100;30;;;0;;;
52;Ember;Fire;40;100;25;;;0;;;
53;Flamethrower;Fire;95;100;15;;;0;;;
55;Water Gun;Water;40;100;25;TM12;;0;;;
56;Hydro Pump;Water;120;80;5;;;0;;;
57;Surf;Water;95;100;15;HM03;;0;;;
58;Ice Beam;Ice;95;100;10;TM13;;0;;;
59;Blizzard;Ice;120;90;5;TM14;;0;;;
60;Psybeam;Psychic;65;100;20;;;0;;;
61;Bubblebeam;Water;65;100;20;;;0;;;
62;Aurora Beam;Ice;65;100;20;;;0;;;
63;Hyper Beam;Normal;150;90;5;TM15;;0;;;
64;Peck;Fly;35;100;35;;;0;;;
65;Drill Peck;Fly;80;100;20;;;0;;;
66;Submission;Fighting;80;80;25;TM17;;0;;;
67;Low Kick;Fighting;50;90;20;;;0;;;
68;Counter;Fighting;;100;20;TM18;COUNTER;0;;;
69;Seismic Toss;Fighting;;100;20;TM19;LEVEL;0;;;
70;Strength;Normal;80;100;15;HM04;;0;;;
71;Absorb;Plant;20;100;20;;;0;;;
72;Mega Drain;Plant;40;100;10;TM21;;0;;;
73;Leech Seed;Plant;;90;10;;STEAL HP;0;;;
75;Razor Leaf;Plant;55;95;25;;;0;;;
76;Solar Beam;Plant;120;100;10;;;0;;;
80;Petal Dance;Plant;70;100;20;;;0;;;
82;Dragon Rage;Dragon;;100;10;TM23;40 HP;0;;;
